Id,Name,Description,Category
affordability,affordability,affordability,TheCategory
parking,parking,parking,TheCategory
public_transportation,public_transportation,public_transportation,TheCategory
employment_opportunities,employment_opportunities,employment_opportunities,TheCategory
theater,theater,theater,TheCategory
music,music,music,TheCategory
art,art,art,TheCategory
nature,nature,nature,TheCategory
fitness,fitness,fitness,TheCategory
schools,schools,schools,TheCategory
daycare_availability,daycare_availability,daycare_availability,TheCategory
kid_activities,kid_activities,kid_activities,TheCategory
safety,safety,safety,TheCategory
grocery_proximity,grocery_proximity,grocery_proximity,TheCategory
dining,dining,dining,TheCategory
community_engagement,community_engagement,community_engagement,TheCategory
pet_friendliness,pet_friendliness,pet_friendliness,TheCategory